,id,source_wsi,dataset,fold
0,0006ff2aa7cd,2,2,0.0
1,00168d1b7522,2,2,0.0
2,0033bbc76b6b,1,1,0.0
3,003504460b3a,3,2,0.0
4,004daf1cbe75,3,2,0.0
5,005715f0a313,3,2,0.0
6,00654cc08aac,2,2,0.0
7,00656c6f2690,1,1,0.0
8,0067d5ad2250,2,1,0.0
9,00ca2f4c8918,3,2,0.0
10,00d75ad65de3,1,1,0.0
11,00da70813521,1,1,0.0
12,00da8fdf2391,4,2,0.0
13,00f560a6a72b,3,2,0.0
14,014b60dfe193,4,2,0.0
15,016c33dacfa1,2,2,0.0
16,019390572feb,4,2,0.0
17,01a7fca6263b,1,2,0.0
18,025ec20b8b73,1,2,0.0
19,0276eb166cce,2,2,0.0
20,02cf5c2db152,3,2,0.0
21,02d2022943a4,3,2,0.0
22,02f563532696,1,2,0.0
23,033a656390b2,1,2,0.0
24,033e91059cec,4,2,0.0
25,03d335057db3,1,2,0.0
26,041588f936e1,3,2,0.0
27,041ad8166762,3,2,0.0
28,041b985201d6,2,2,0.0
29,0478279e6e16,2,2,0.0
30,04c08080b2ae,1,2,0.0
31,04eaacfbb9f6,4,2,0.0
32,055348e2fece,4,2,0.0
33,0596bfb19322,1,1,0.0
34,05dd21a61705,4,2,0.0
35,06034408218a,1,1,0.0
36,065ed4490163,3,2,0.0
37,0667203ecaac,3,2,0.0
38,0672b96aaccc,1,2,0.0
39,06b972c417e7,2,1,0.0
40,0717863ca2cb,2,2,0.0
41,07199abc71ec,4,2,0.0
42,072f5307f243,1,1,0.0
43,0754412b2917,2,1,0.0
44,0765f249adeb,2,2,0.0
45,0788fc3be62e,1,1,0.0
46,07b809228ef4,1,2,0.0
47,07bdbe578ded,2,1,0.0
48,0804072fa02a,3,2,0.0
49,0828cc1c22be,1,2,0.0
50,0870e4f9d580,2,2,0.0
51,089a9e6be240,1,1,0.0
52,08a1b468620a,4,2,0.0
53,08e2fa7b08f0,4,2,0.0
54,08ea167cfd5d,4,2,0.0
55,08ed99cd1c93,3,2,0.0
56,093a52e9bc1d,1,1,0.0
57,09644decc895,3,2,0.0
58,097dd2ed6c14,2,1,0.0
59,09c06b79292c,3,2,0.0
60,09d736c55365,3,2,0.0
61,09df7e1fe1cc,3,2,0.0
62,09e1916da449,1,2,0.0
63,09e3d02dfd1c,4,2,0.0
64,0a10b8716b30,1,1,0.0
65,0a152cf103e4,2,2,0.0
66,0a1d277fb473,3,2,0.0
67,0a43459733e7,2,1,0.0
68,0a4ddecc55f0,4,2,0.0
69,0a5be90855e3,2,1,0.0
70,0a631efbc3e4,3,2,0.0
71,0a993633aa5e,1,2,0.0
72,0ab9d193fcf6,2,2,0.0
73,0acd70e887b3,2,1,0.0
74,0ae9282b7594,4,2,0.0
75,0b8029db1fb4,1,1,0.0
76,0b849dde56be,2,1,0.0
77,0b89ab7f9f07,2,1,0.0
78,0b935dd9ef6a,2,2,0.0
79,0b989fe8238f,3,2,0.0
80,0ba172f33ea6,1,2,0.0
81,0bc3e1a729e4,1,2,0.0
82,0bd23d24a875,2,2,0.0
83,0be9b14718b9,4,2,0.0
84,0c05e3861510,4,2,0.0
85,0c3086bd8efb,2,1,0.0
86,0c54942878fa,1,1,0.0
87,0c5c322a104a,2,2,0.0
88,0cb47c96bda2,3,2,0.0
89,0cc564c74306,4,2,0.0
90,0ce440ad7080,1,2,0.0
91,0cf58cc68215,4,2,0.0
92,0d1cc52aff5f,3,2,0.0
93,0d6c0cfee2db,1,1,0.0
94,0d77d32da5e2,2,2,0.0
95,0d9d65340ef8,1,1,0.0
96,0da5596bd718,2,2,0.0
97,0dcde3819c8e,2,2,0.0
98,0dce2b8d2c25,1,1,0.0
99,0def202e0a03,4,2,0.0
100,0e0836cf1824,1,1,0.0
101,0e6eeb39d8f6,2,1,0.0
102,0e8aed930dc6,1,1,0.0
103,0e9651f77684,4,2,0.0
104,0e9cea4fd861,2,2,0.0
105,0f5b52a768e2,2,1,0.0
106,0f6e1cb07f74,1,2,0.0
107,0f960d864969,3,2,0.0
108,0ff188f666c5,4,2,0.0
109,10162104cbaf,1,1,0.0
110,103906a73e6d,2,1,0.0
111,106e8a3e8dcd,4,2,0.0
112,10b4548dcb4b,2,2,0.0
113,11128ba6d78c,2,1,0.0
114,1185d302d242,2,2,0.0
115,11b7125c2fc2,2,2,0.0
116,12040bd8cd09,4,2,0.0
117,1222b4306c01,1,1,0.0
118,1226abd93cfa,3,2,0.0
119,12989675c0b5,3,2,0.0
120,1298fde375a0,2,2,0.0
121,12ab9ac0fc55,1,1,0.0
122,12d8b41d1c0e,2,2,0.0
123,12dc33d98d35,4,2,0.0
124,130d4d323ce4,1,1,0.0
125,13aa34ced90d,1,1,0.0
126,13baed208de2,2,2,0.0
127,13e70093a1f8,1,2,0.0
128,141729073269,4,2,0.0
129,1423b40ad0dc,2,1,0.0
130,14ac6b8b4ab6,4,2,0.0
131,14e64fe91f07,2,2,0.0
132,1508ea9334c0,4,2,0.0
133,151bfc87ffc9,4,2,0.0
134,15262223b967,1,2,0.0
135,15caf619db2e,2,2,0.0
136,15cb91fcaf6e,2,2,0.0
137,15d12fd18a57,2,2,0.0
138,15e5df255b86,1,1,0.0
139,15ed954c0cdf,1,1,0.0
140,160aa890cbcc,3,2,0.0
141,169bdf0e2a2b,4,2,0.0
142,16aff0aaa514,1,2,0.0
143,17339934aa76,3,2,0.0
144,1767ea05cfbc,4,2,0.0
145,17ffbd4a056f,3,2,0.0
146,1803b93469e4,4,2,0.0
147,189064c6a137,1,2,0.0
148,1893f913d64b,1,2,0.0
149,18be061202ea,1,2,0.0
150,18d2359d50eb,2,2,0.0
151,192846d46db7,1,2,0.0
152,19551df15a1e,1,1,0.0
153,19c5c6803ac1,3,2,0.0
154,19c8864ac6a0,1,2,0.0
155,19c8e14b701c,3,2,0.0
156,1a05f1dc34fc,4,2,0.0
157,1a0d5fc5d2f7,3,2,0.0
158,1a0daccec1db,1,2,0.0
159,1a4ab6091fe5,3,2,0.0
160,1a54cda8f32d,1,1,0.0
161,1a785cc0d167,1,1,0.0
162,1a91d04d00d5,3,2,0.0
163,1aeae455caeb,3,2,0.0
164,1b0f943da76c,3,2,0.0
165,1b12cccdfdd2,2,1,0.0
166,1b2122736cd7,3,2,0.0
167,1b2d34c9e9fe,4,2,0.0
168,1b410cd56dcb,2,2,0.0
169,1b5da995f08e,3,2,0.0
170,1b60cea2100c,3,2,0.0
171,1bb52a550a23,2,2,0.0
172,1bd726055ad8,1,1,0.0
173,1bd79e5bde8a,3,2,0.0
174,1c0295c1d01d,1,2,0.0
175,1c10c781495b,2,2,0.0
176,1c46f36cf55c,4,2,0.0
177,1c5c458eac1b,3,2,0.0
178,1c6c39a22324,1,1,0.0
179,1c8af4861691,1,1,0.0
180,1ca1adf074bb,3,2,0.0
181,1ca8bcb0e27f,2,2,0.0
182,1cd3632761d2,3,2,0.0
183,1cf437f790aa,4,2,0.0
184,1d8aa548c370,1,1,0.0
185,1daf55f162a1,4,2,0.0
186,1dbec7df021e,3,2,0.0
187,1de075d4ae93,3,2,0.0
188,1e0203e19805,2,2,0.0
189,1e0efbb8979f,1,1,0.0
190,1e14b9acc9b9,1,1,0.0
191,1e2fd6c2950d,2,1,0.0
192,1e3fe5b348ca,3,2,0.0
193,1ea1a75f6051,4,2,0.0
194,1ed324bad445,2,2,0.0
195,1f0d3cd4b621,1,1,0.0
196,1f5348824ad2,4,2,0.0
197,1fc1c6cc515a,1,2,0.0
198,2000408010ab,4,2,0.0
199,20113c729fe4,1,2,0.0
200,20268fc474db,3,2,0.0
201,208ec420a4f1,4,2,0.0
202,209426451a36,1,1,0.0
203,20a930a6b5e8,3,2,0.0
204,20fe34303d84,3,2,0.0
205,212788639fa5,2,2,0.0
206,212f06a4761e,3,2,0.0
207,212fc627af24,2,1,0.0
208,21317283b102,3,2,0.0
209,2136df4a5aeb,1,1,0.0
210,214866956ea3,1,1,0.0
211,21acb908cf67,1,1,0.0
212,21e0f12ec94b,4,2,0.0
213,221d0ca25207,3,2,0.0
214,228da07bf8d9,1,2,0.0
215,2296c77d5059,2,2,0.0
216,22a8a59ba8a8,3,2,0.0
217,22db9740ba20,4,2,0.0
218,231651227a64,3,2,0.0
219,2320eefd8bec,2,1,0.0
220,2321d0fb53f7,1,1,0.0
221,2376fd40a260,3,2,0.0
222,23c30a541c7a,1,2,0.0
223,23c98917da69,1,2,0.0
224,23d7fcc83332,1,2,0.0
225,2405b58d5b61,1,1,0.0
226,2419482dc6e5,4,2,0.0
227,242db333c452,1,2,0.0
228,243169fcefaf,4,2,0.0
229,244711bad1bd,1,2,0.0
230,249782ea4423,3,2,0.0
231,24bc5d5889b4,2,2,0.0
232,2519a0f1b867,1,1,0.0
233,257c077f001a,1,1,0.0
234,25b98e7aea78,1,1,0.0
235,25d77fffd5a9,2,2,0.0
236,2673eb939bf8,3,2,0.0
237,26abe884958b,2,1,0.0
238,26b7c381eb73,1,1,0.0
239,26c4a12c5a87,2,2,0.0
240,26eb634b5933,4,2,0.0
241,270f0c7b0901,1,2,0.0
242,274aa4b29a70,2,1,0.0
243,27661a87f456,2,1,0.0
244,2798a3698885,1,2,0.0
245,27ac6c438f3b,1,1,0.0
246,283a63bdeedf,4,2,0.0
247,2848258b5205,2,2,0.0
248,28beee9249bd,3,2,0.0
249,28d971fddf99,2,2,0.0
250,29a3a48d6fee,4,2,0.0
251,29d2f472e46d,1,2,0.0
252,29f24fccc57f,2,2,0.0
253,2a127f0ae506,2,1,0.0
254,2a3f4829cc7a,4,2,0.0
255,2a4cc81cc5d6,2,1,0.0
256,2a577425c773,1,1,0.0
257,2a9e6a294e2b,2,1,0.0
258,2aaf9e8db9d8,3,2,0.0
259,2ac4cfbb7405,1,2,0.0
260,2ad1b19b87df,2,1,0.0
261,2af2792c8e0c,3,2,0.0
262,2af27d65509c,1,1,0.0
263,2b1cf5bbc9ea,4,2,0.0
264,2b7c5682bb5c,2,2,0.0
265,2bb6adc62561,4,2,0.0
266,2be23bada1e8,2,2,0.0
267,2befa0c506b5,2,2,0.0
268,2bf7751456cd,1,1,0.0
269,2c369bf03bd4,1,2,0.0
270,2c5bd755f831,2,1,0.0
271,2c6d2cc31d81,2,1,0.0
272,2c735ec7ce1c,4,2,0.0
273,2cad7b97ea7e,4,2,0.0
274,2cb88bf3ed30,4,2,0.0
275,2d0c1b760913,1,1,0.0
276,2d2093e38e39,1,2,0.0
277,2d232dbe41bb,2,2,0.0
278,2d5459d56621,3,2,0.0
279,2d882504c2ea,1,2,0.0
280,2d97cd20538a,3,2,0.0
281,2daadbc3fe2d,2,2,0.0
282,2daf04a8f13b,2,2,0.0
283,2dbb4700f7be,1,1,0.0
284,2e00a0fe807c,4,2,0.0
285,2e02a3e00059,3,2,0.0
286,2e0c92f0c9df,1,2,0.0
287,2e3a658a8c8e,3,2,0.0
288,2e51dff130b7,2,2,0.0
289,2e7951162645,4,2,1.0
290,2eb70ab73fa9,4,2,1.0
291,2f7fe5d89a6f,3,2,0.0
292,2f9a34bfa69f,2,2,0.0
293,2fa13b04e7c2,4,2,1.0
294,2fd7649afbc1,1,1,0.0
295,2feddbc54e20,2,1,0.0
296,2ff87855e80d,3,2,0.0
297,303b72a38e29,1,1,0.0
298,3067de360996,2,2,0.0
299,3088c3e5378e,2,1,0.0
300,30ad648e36a2,1,2,0.0
301,30e626fa6fc4,2,2,0.0
302,30eb9abf4a94,1,2,0.0
303,31195284c86e,1,1,0.0
304,312bb1ba445f,2,2,0.0
305,314a25a7f92d,1,2,0.0
306,314f2d4952e3,3,2,0.0
307,31672f6050b5,1,2,0.0
308,319c978054dd,4,2,1.0
309,31aa6f45078f,2,2,0.0
310,31c233373597,3,2,0.0
311,31d82ba28004,4,2,1.0
312,326c9663d95d,1,2,0.0
313,327dcb16a7ef,2,1,0.0
314,328a651a4ca7,1,2,0.0
315,328aaa428f2e,3,2,0.0
316,329d9bc6f0f8,1,2,0.0
317,32cc36ae2619,2,2,0.0
318,32cf613e3c11,2,1,1.0
319,32d912178fdd,1,1,1.0
320,32e007559fb4,2,1,1.0
321,32eea8d3298b,3,2,0.0
322,331c34551d3d,2,1,1.0
323,3324837c08b8,3,2,0.0
324,332c79b9590b,3,2,0.0
325,33361307e751,4,2,1.0
326,333c1d618ae3,1,1,1.0
327,3378fe495259,2,1,1.0
328,3382edde0a6c,1,1,1.0
329,338721d693ac,3,2,0.0
330,3395ffa824a2,2,2,1.0
331,3398c337fe7a,1,2,1.0
332,33c05bdf4f71,3,2,0.0
333,33d56ea8889f,1,2,1.0
334,340bb2293001,3,2,0.0
335,340bbab914db,1,2,1.0
336,349a6a8fc66e,1,1,1.0
337,34bfda589476,1,1,1.0
338,34e360d17e59,4,2,1.0
339,352777709276,1,1,1.0
340,352c7fdfb717,1,1,1.0
341,35316cc71696,4,2,1.0
342,3576fc5288a3,1,2,1.0
343,359bb86fa14f,1,1,1.0
344,359e48cf2d99,2,2,1.0
345,361770209b1b,3,2,0.0
346,36780dbd27dc,3,2,0.0
347,368660921c18,2,2,1.0
348,36be7dacbabf,1,2,1.0
349,36e4e18ef901,3,2,0.0
350,37073efe3610,3,2,0.0
351,377d58465c28,2,2,1.0
352,3780b2400433,2,2,1.0
353,37cac808f375,1,1,1.0
354,37d83138ba37,2,2,1.0
355,37ef7e9b8bbb,3,2,0.0
356,3857131da21c,1,2,1.0
357,3861cad5b837,2,2,1.0
358,38699460e609,2,2,1.0
359,38738b2f9b55,3,2,0.0
360,3879b8c84baf,2,1,1.0
361,38ab48356c82,4,2,1.0
362,38ff92c9ae72,1,2,1.0
363,3901bf683fc0,1,1,1.0
364,390e794fe0df,2,2,1.0
365,391e9699357a,1,2,1.0
366,3936393ac567,3,2,0.0
367,394b6b4f803d,3,2,0.0
368,3962d1284da9,4,2,1.0
369,3979a8db69bc,4,2,1.0
370,39b0fb1f8856,3,2,1.0
371,39b8aafd630b,1,1,1.0
372,3a05f1672151,3,2,1.0
373,3a315d3acff2,3,2,1.0
374,3a486b0a7574,2,2,1.0
375,3a6612dd0d76,4,2,1.0
376,3a884b41a4b8,3,2,1.0
377,3a93b29c72f2,3,2,1.0
378,3ad39977853e,3,2,1.0
379,3ad70040eeeb,2,2,1.0
380,3b063b88e36d,2,2,1.0
381,3b0d08f3e37a,4,2,1.0
382,3b1127f5e4d4,4,2,1.0
383,3b523d3117e2,1,1,1.0
384,3b796c86f2ef,3,2,1.0
385,3b83d7668181,1,1,1.0
386,3b8d1919d08e,1,2,1.0
387,3c18fbcff68b,1,1,1.0
388,3c232223b2d0,1,1,1.0
389,3c3796ee0923,1,2,1.0
390,3c3b2d9fe661,3,2,1.0
391,3c43eee40b44,3,2,1.0
392,3c4933d10f09,2,2,1.0
393,3c70f2cc54fc,3,2,1.0
394,3c72922e02f4,1,1,1.0
395,3c9609fefe07,1,2,1.0
396,3ca3b1b0db63,1,2,1.0
397,3ca506a3f4bb,4,2,1.0
398,3cef6d0627a8,3,2,1.0
399,3cf35a0393b8,1,1,1.0
400,3d5f53402137,1,1,1.0
401,3d70eefd9d3b,2,2,1.0
402,3db8c9dbf20f,4,2,1.0
403,3dbff16df8b4,3,2,1.0
404,3de83b01dfad,3,2,1.0
405,3dee55fb6fcc,4,2,1.0
406,3e01bb974a1b,2,1,1.0
407,3e0679dff9d8,2,2,1.0
408,3e16b3b411c2,4,2,1.0
409,3e248be7dd4c,1,1,1.0
410,3e28a157a06d,3,2,1.0
411,3e38a14cb10f,4,2,1.0
412,3e55b753ea46,4,2,1.0
413,3e70fafdbe3e,3,2,1.0
414,3e794841f2da,3,2,1.0
415,3e7e6fa84e33,2,1,1.0
416,3eb6c82b1668,3,2,1.0
417,3ef209155cec,3,2,1.0
418,3ef978f2c262,4,2,1.0
419,3f244baf9da8,2,2,1.0
420,3f4f881abe88,1,2,1.0
421,3fa3016e2bc5,1,1,1.0
422,3fc432760114,2,2,1.0
423,4021872b194c,1,2,1.0
424,409a7a2dafd0,1,2,1.0
425,40a486ebdb5a,3,2,1.0
426,40ac7a9fc203,1,1,1.0
427,40f2457d3efe,4,2,1.0
428,41037059e4d9,3,2,1.0
429,41146970649b,1,2,1.0
430,41225437e33e,1,1,1.0
431,4136fc8d534c,3,2,1.0
432,413fa0675bdf,2,2,1.0
433,4142122db8e4,3,2,1.0
434,41493100d434,1,2,1.0
435,415a900f7a89,1,2,1.0
436,41c6e0692ca1,2,2,1.0
437,42ff76db84c1,3,2,1.0
438,43362b7daae9,4,2,1.0
439,434f29f2d00a,4,2,1.0
440,4399be208888,1,2,1.0
441,43b2fa33ac05,3,2,1.0
442,43b4654b4c3d,1,1,1.0
443,43ba93d8284d,3,2,1.0
444,43c6095181fd,2,1,1.0
445,440b33550916,4,2,1.0
446,44185039dc85,2,2,1.0
447,4499a0dc7101,2,1,1.0
448,44b7efeac370,3,2,1.0
449,44b8b0eaa3b2,1,1,1.0
450,44c66d51c40e,2,1,1.0
451,4512152d05d2,3,2,1.0
452,453ffb49c67f,4,2,1.0
453,454cf72a9ed9,1,1,1.0
454,458a92eda7b4,1,1,1.0
455,45938c92d178,3,2,1.0
456,45d42de2cb89,3,2,1.0
457,45d6f53ececf,1,1,1.0
458,45e1f0b13e32,4,2,1.0
459,462d5da043a5,1,2,1.0
460,465022519f3f,2,1,1.0
461,46878443d6d9,2,2,1.0
462,46a58335b3c8,4,2,1.0
463,46cbbc7f863b,3,2,1.0
464,470b0acaed83,3,2,1.0
465,47536b25b615,2,1,1.0
466,478edfd9acf9,3,2,1.0
467,47c4970bf049,2,1,1.0
468,47cb7f4ec51f,3,2,1.0
469,481234519879,1,1,1.0
470,484301f61207,1,1,1.0
471,484656371e88,2,1,1.0
472,4855a3af740e,3,2,1.0
473,4865588b8b4c,2,1,1.0
474,48f802f35207,4,2,1.0
475,495169bbaa46,1,1,1.0
476,4960cdc6a274,3,2,1.0
477,497e8129e4bc,4,2,1.0
478,4995f7836ec4,1,2,1.0
479,49a730e87f9c,4,2,1.0
480,49f0a316892f,3,2,1.0
481,4a06a2773c1d,2,2,1.0
482,4a1b99c7ab16,1,1,1.0
483,4a1cb762731f,3,2,1.0
484,4a204e96d413,2,2,1.0
485,4a4820ef318c,3,2,1.0
486,4a706ac6405a,2,2,1.0
487,4a8a791a23cb,1,1,1.0
488,4aa434181421,2,2,1.0
489,4abba3bf65bb,4,2,1.0
490,4ad4c41ecad6,3,2,1.0
491,4b197545ea0e,1,1,1.0
492,4b71f2e1d1ba,2,1,1.0
493,4b94404d2e6c,1,2,1.0
494,4ba838cffa29,1,2,1.0
495,4ba8d55f7acb,2,1,1.0
496,4bd662327ca6,4,2,1.0
497,4bdc0ba604d8,2,2,1.0
498,4c058755d597,1,2,1.0
499,4c1361e4c2d8,1,1,1.0
500,4ca084aec87b,2,1,1.0
501,4ccd8a003eb3,3,2,1.0
502,4cce5b71c1b1,3,2,1.0
503,4cf2563142f4,1,2,1.0
504,4cfe0498d60f,2,2,1.0
505,4d30590359d2,3,2,1.0
506,4d5877f68893,3,2,1.0
507,4dae128831ab,4,2,1.0
508,4db0a32fbd79,2,2,1.0
509,4db8491f1494,2,2,1.0
510,4e0a1de43ade,2,2,1.0
511,4e455f0cb054,1,2,1.0
512,4e4bf2952658,3,2,1.0
513,4e570bb1c2c9,3,2,1.0
514,4e8848558390,3,2,1.0
515,4e8b6849684d,1,2,1.0
516,4eb2a2b392f6,1,1,1.0
517,4eef9950c417,1,1,1.0
518,4fcffe64689b,2,2,1.0
519,501398697fc1,1,2,1.0
520,5047c7523e09,1,2,1.0
521,50c80988e3ff,1,1,1.0
522,50dc42c72b45,2,1,1.0
523,50ec76b042b1,2,2,1.0
524,513c23ea9630,2,2,1.0
525,51551e6feeb1,1,1,1.0
526,517081be5027,2,2,1.0
527,51a2ad418b22,2,1,1.0
528,51bcce4e7c55,1,2,1.0
529,51ebdbb49211,4,2,1.0
530,51fdf25a4fd7,3,2,1.0
531,5232ba7fa001,2,1,1.0
532,523a3912a7ee,1,2,1.0
533,52ade2ecc8f0,3,2,1.0
534,52c4aad9512c,3,2,1.0
535,52ef4341cfd5,4,2,1.0
536,530867f65ca0,4,2,1.0
537,5384b927f5b3,1,2,1.0
538,539741a6f8dc,4,2,1.0
539,53c7f76b42eb,2,2,1.0
540,541222108e55,4,2,1.0
541,54415c6dfda4,2,1,1.0
542,54b61f30d4ec,1,1,1.0
543,5566406c59ee,1,1,1.0
544,556692ccbfb9,2,2,1.0
545,5575d4cb055f,2,1,1.0
546,557efd4b1180,1,2,1.0
547,55b07829e888,1,1,1.0
548,55cab2c9c13a,2,1,1.0
549,55e7547db0dd,3,2,1.0
550,55eef661b175,1,1,1.0
551,55f4ccb3f710,1,1,1.0
552,55f4ee4282d3,3,2,1.0
553,5608b200acb6,1,2,1.0
