,id,source_wsi,dataset,fold
554,56102e85ff9f,1,2,1.0
555,5631a47d5b0c,1,1,1.0
556,564283be4af8,1,1,1.0
557,5671f785cd97,2,2,1.0
558,56b724dc963a,1,2,1.0
559,56bbe99602d3,3,2,1.0
560,56e1ccd094f2,2,2,1.0
561,56e6e1efa7d0,2,2,1.0
562,5715f8aaf551,4,2,1.0
563,573aeb182976,1,1,1.0
564,578c8b32057e,1,1,1.0
565,578ced5a0ac0,4,2,1.0
566,5790b15dde35,2,1,1.0
567,57e5b459aabd,3,2,1.0
568,57f8db17da03,4,2,1.0
569,5871b8dc3e88,1,2,1.0
570,588bd0b6ac0c,1,2,1.0
571,58f6ce951b5f,3,2,1.0
572,590f64bf82a6,4,2,1.0
573,59642acc100e,1,1,1.0
574,596a08cbd66b,2,2,1.0
575,59b3bace06f3,2,2,1.0
576,59c99a7cd635,1,2,1.0
577,59d22218ba83,3,2,1.0
578,5a22624135ab,1,1,1.0
579,5a67509ed81c,2,2,1.0
580,5a89c7f7ad05,1,1,1.0
581,5a9fb7a75733,3,2,1.0
582,5aae1d92e0af,2,1,1.0
583,5ab182e75656,2,1,1.0
584,5ac25a1e40dd,1,1,1.0
585,5ac2aabf1cda,3,2,1.0
586,5ad6f7d64002,2,2,1.0
587,5ae120f940c0,3,2,1.0
588,5affc24bfa1a,2,2,1.0
589,5b264302144d,2,1,1.0
590,5b6355525f48,2,2,1.0
591,5b902dfab5a8,2,2,1.0
592,5b936b2d6a96,2,2,1.0
593,5bcde6ec2e82,2,1,1.0
594,5c04198743a5,3,2,1.0
595,5c48013d4c6d,1,1,1.0
596,5c4b2ee1796a,4,2,1.0
597,5c67b0b835d2,4,2,1.0
598,5d0731972927,1,1,1.0
599,5d3e158def53,4,2,1.0
600,5d81a44b4f02,3,2,1.0
601,5dcc3cda10ef,2,2,1.0
602,5de1d0bea7fe,2,1,1.0
603,5e568e50245f,2,2,1.0
604,5e6559502f5c,2,2,1.0
605,5e72a0265b2f,1,2,1.0
606,5e8476b465f9,4,2,1.0
607,5ea525251225,2,1,1.0
608,5eb8dd24210f,4,2,1.0
609,5ed19b1b6f88,1,1,1.0
610,5ed62676da45,1,2,1.0
611,5f256b685ae7,2,2,1.0
612,5f27d6930c04,2,2,1.0
613,5f584921044d,3,2,1.0
614,5f6fc2f12a07,3,2,1.0
615,5f828ab21444,4,2,1.0
616,5f8ec1d7ba8e,3,2,1.0
617,5f9afd2ee26d,1,1,1.0
618,602d24899028,2,1,1.0
619,603ee78f2a2f,4,2,1.0
620,60649906e443,1,1,1.0
621,6071f2eb2163,3,2,1.0
622,60c150d85e6f,4,2,1.0
623,60c5d77a74a0,2,2,1.0
624,60dd04800024,3,2,1.0
625,60e20dd6aca9,2,2,1.0
626,60f73a9652a3,3,2,1.0
627,60fc71767907,2,2,1.0
628,611599949a53,2,1,1.0
629,611aee20c207,1,2,1.0
630,611fb542b810,2,2,1.0
631,612f1862f6bc,3,2,1.0
632,61409556c001,2,1,2.0
633,614e8e7ae8e8,4,2,1.0
634,61d89329d5c9,3,2,1.0
635,61f8b27a48e6,2,1,2.0
636,620901cb76b3,4,2,1.0
637,6230a948334b,1,2,1.0
638,62bc683d8c8a,1,1,1.0
639,62c75b6f6255,4,2,1.0
640,62cb0165db74,1,2,1.0
641,6331fd28f6b9,3,2,1.0
642,63469909e6ee,3,2,1.0
643,634a9a8854a7,3,2,1.0
644,63d1b86bf926,4,2,2.0
645,640e1960386c,2,2,2.0
646,6443bced36cd,1,1,1.0
647,644a28544730,4,2,2.0
648,644a62eaaf2b,1,1,2.0
649,6466ef31fe38,4,2,2.0
650,64964ca0d580,3,2,1.0
651,64a7e1b01c32,1,1,2.0
652,64bdfb888ab0,4,2,2.0
653,64c3274b1ba4,2,2,2.0
654,64c675e5750d,3,2,1.0
655,651281290617,2,1,2.0
656,652bd8e1cb00,2,1,2.0
657,65500e3e3c73,2,2,2.0
658,65549f6e79ba,2,2,2.0
659,65a235166914,1,1,2.0
660,65e7ca00c422,2,1,2.0
661,65fcbb5ef4c7,1,1,2.0
662,6637388750f9,1,2,2.0
663,664fdc3e5dca,1,1,2.0
664,669cc99d41c1,3,2,1.0
665,669d50eb831a,2,2,2.0
666,66bc46f89c87,2,1,2.0
667,66e60e98c001,2,2,2.0
668,66f49941ae3a,2,2,2.0
669,67572ee0daf5,2,2,2.0
670,678c51bde237,1,1,2.0
671,67a098bcc9bf,3,2,1.0
672,67a7395eef7d,2,1,2.0
673,67f8a3cac4c0,3,2,1.0
674,68600400d70b,2,1,2.0
675,6889e683b0c4,2,2,2.0
676,68c4d1b29b13,1,2,2.0
677,68e0e9974b36,2,1,2.0
678,68fad6106167,2,1,2.0
679,6909603ea7ab,4,2,2.0
680,6932d1e4a62b,1,1,2.0
681,693de1429edc,2,2,2.0
682,6970d83dee65,3,2,1.0
683,697bcd4929eb,3,2,1.0
684,699ce635ec4d,3,2,1.0
685,69dc0b37915e,2,2,2.0
686,6a221c2e5e23,2,2,2.0
687,6a2cec1c97bc,2,2,2.0
688,6a38f80ec136,3,2,1.0
689,6a4d868ab872,1,1,2.0
690,6a576a079947,3,2,1.0
691,6a5db683c6e5,2,1,2.0
692,6aa29be63071,2,1,2.0
693,6ab07cb986c7,4,2,2.0
694,6b0fd03dfafe,1,1,2.0
695,6b1e4cea2071,1,2,2.0
696,6b52f8bd85ad,4,2,2.0
697,6b538126a8ed,3,2,1.0
698,6ba77a9f7fea,2,2,2.0
699,6ba7c5991bf9,2,1,2.0
700,6bfe9903a1cf,1,2,2.0
701,6c45ea14a1d4,2,2,2.0
702,6cadbd5ea8f3,3,2,2.0
703,6d1315ab9ef7,1,2,2.0
704,6d2c14c1bd44,3,2,2.0
705,6d67a59967d3,2,2,2.0
706,6d6eefb8eceb,3,2,2.0
707,6d7de92aca26,2,2,2.0
708,6d81f8d6fb26,3,2,2.0
709,6da91879f30b,3,2,2.0
710,6dc70ca9b2e9,2,2,2.0
711,6dee2a7abf7b,4,2,2.0
712,6e01967a7d6a,3,2,2.0
713,6e5c3c4417ef,4,2,2.0
714,6e729f084d5b,3,2,2.0
715,6e74e333e5e4,1,2,2.0
716,6ef162165758,2,2,2.0
717,6f5b0c65359a,2,2,2.0
718,6f6d94a82c86,1,1,2.0
719,6f77355f4181,3,2,2.0
720,6f8770cfd642,2,2,2.0
721,6fcc6c7f91e3,3,2,2.0
722,6fe2f73f1bd8,3,2,2.0
723,700abde35294,2,2,2.0
724,70c671e23e54,4,2,2.0
725,70d79d2694c0,1,2,2.0
726,7130a09402cc,2,2,2.0
727,71747eee6354,3,2,2.0
728,719d34ae85c4,4,2,2.0
729,719eabbda1cf,4,2,2.0
730,71bcc48dd837,3,2,2.0
731,71bf4443c163,1,1,2.0
732,71cd41c93924,1,2,2.0
733,720c0fa5ce8e,1,2,2.0
734,7292fe2d34d6,1,2,2.0
735,72c650f761d3,3,2,2.0
736,72cdbbaeef56,3,2,2.0
737,733296a59c9b,1,1,2.0
738,7355832cc78c,2,2,2.0
739,7392e21e0fe2,1,1,2.0
740,73d99bec414b,2,1,2.0
741,740afe5498ac,1,2,2.0
742,744cb2f0574f,3,2,2.0
743,7483bb77d145,1,2,2.0
744,748b86c5cebc,3,2,2.0
745,74a7eaee8279,4,2,2.0
746,74c1f7f6a166,3,2,2.0
747,74e6545e7553,3,2,2.0
748,7505b0ab7415,3,2,2.0
749,7514d946ca86,2,2,2.0
750,7560670dee2a,3,2,2.0
751,757706861314,2,2,2.0
752,758c0b61f9db,1,1,2.0
753,75936837a55d,2,2,2.0
754,7622056d3e90,4,2,2.0
755,7632e7605ef9,4,2,2.0
756,764b5512ab63,3,2,2.0
757,7692743740c8,4,2,2.0
758,7699cd397b7f,3,2,2.0
759,76a3142ef6ee,2,2,2.0
760,76ccd3cb71f5,3,2,2.0
761,76e5b8a1caa1,1,2,2.0
762,771f8c972c6a,4,2,2.0
763,7731c6762560,3,2,2.0
764,7735d60f5fe3,3,2,2.0
765,777ad3f586ba,2,2,2.0
766,77a33cc4f0d2,2,2,2.0
767,77c7c3714f08,1,1,2.0
768,77f28cc0bb74,4,2,2.0
769,780362d8c87e,1,2,2.0
770,781a20760295,4,2,2.0
771,78212f20cd97,3,2,2.0
772,783e8f735476,1,2,2.0
773,78d41aae916c,3,2,2.0
774,795b7a37fc4e,3,2,2.0
775,79b61f3f4b43,3,2,2.0
776,7a115ea6545e,2,1,2.0
777,7a5c7224d687,4,2,2.0
778,7a64f88c2495,3,2,2.0
779,7aa96f6832b9,1,1,2.0
780,7ae0eb4bda2c,1,1,2.0
781,7aeb05949f93,2,2,2.0
782,7b2f18a40b4a,4,2,2.0
783,7b521f53df5b,1,1,2.0
784,7b7327ccac8d,1,1,2.0
785,7baf01b7068e,4,2,2.0
786,7c0205439a44,4,2,2.0
787,7c038ea321ec,2,2,2.0
788,7c0c2bdb3873,1,2,2.0
789,7c298a75da51,3,2,2.0
790,7c56aea50785,3,2,2.0
791,7c58b92324f7,1,1,2.0
792,7c5cf9cde77f,2,2,2.0
793,7cb715d5413c,1,2,2.0
794,7cbf10b993b3,3,2,2.0
795,7cdef60980be,2,2,2.0
796,7d0038b7076a,1,1,2.0
797,7d0a50e095b3,2,2,2.0
798,7db4a2106f14,1,1,2.0
799,7db704f3e0f0,3,2,2.0
800,7de21232ab33,2,2,2.0
801,7debe11c0956,3,2,2.0
802,7dfcc533850b,4,2,2.0
803,7e090fce7bd8,2,2,2.0
804,7e695638b845,2,2,2.0
805,7e72cf2b43bf,1,1,2.0
806,7e97ecdac5d2,2,1,2.0
807,7ec06208a352,4,2,2.0
808,7ed2263d8989,2,1,2.0
809,7f3885828905,2,2,2.0
810,7f41aff561f7,1,2,2.0
811,7f446ed19c5e,3,2,2.0
812,7f61489d23e1,3,2,2.0
813,7f65f6c95d58,2,2,2.0
814,7f74c3c6dcb7,3,2,2.0
815,7f8b1dbe8485,4,2,2.0
816,7fc91238e6f8,2,1,2.0
817,800e6eb2c9a9,3,2,2.0
818,8034004a9385,2,2,2.0
819,8047c43b1cb2,1,1,2.0
820,807952a15f7e,3,2,2.0
821,80e39a2c0584,2,2,2.0
822,80f94b4ae058,3,2,2.0
823,811adee237eb,3,2,2.0
824,8163758bbfe3,4,2,2.0
825,8182a03edd17,1,1,2.0
826,81d7080ee1f1,1,2,2.0
827,81e49a2e8c6b,1,1,2.0
828,82257d852c6e,2,2,2.0
829,8254e9f1af65,2,1,2.0
830,8268dda3e499,3,2,2.0
831,826983d713b5,3,2,2.0
832,82bc998e9762,2,2,2.0
833,82ebdf90c9a8,3,2,2.0
834,82f5fd3080a0,2,2,2.0
835,8304f634e76e,2,2,2.0
836,830dafc6cb4c,2,2,2.0
837,832a1cf1a44c,3,2,2.0
838,836f728b5c18,1,1,2.0
839,83a7f8ea3f09,3,2,2.0
840,83accb438714,1,1,2.0
841,83db373faecc,2,2,2.0
842,83dd35ad9daf,4,2,2.0
843,8471cf1e3e72,4,2,2.0
844,8491370e454b,1,2,2.0
845,84a3f37bf808,1,2,2.0
846,84d6716c6ea9,4,2,2.0
847,84d81e7b03c1,2,1,2.0
848,850947818ce9,3,2,2.0
849,851a4c6b70ba,3,2,2.0
850,8533ba9bc160,1,1,2.0
851,8565f71a4149,1,1,2.0
852,857753b9fec3,2,2,2.0
853,85affadde232,3,2,2.0
854,85c2d78dbbc0,2,2,2.0
855,85f5c8b8e408,1,2,2.0
856,85fae4b2ca7c,3,2,2.0
857,861ffbc05b45,1,2,2.0
858,86361aca5683,3,2,2.0
859,863874819e27,4,2,2.0
860,866cff076c29,2,1,2.0
861,86a75a9863e5,2,2,2.0
862,871d4284b942,2,2,2.0
863,8758e0b50301,1,2,2.0
864,8780578e6bbb,3,2,2.0
865,878844fedcbb,2,2,2.0
866,8791f15fbc14,2,2,2.0
867,87a07ec41751,1,1,2.0
868,87f7cb743e92,4,2,2.0
869,881186005e82,1,1,2.0
870,885d35f6f2f3,3,2,2.0
871,88614cbaa57c,1,2,2.0
872,88aae3a7afb3,2,2,2.0
873,88c95fb9fb14,1,1,2.0
874,88d349bebe86,1,1,2.0
875,88e8fbbc2b4e,1,1,2.0
876,891613413e69,1,1,2.0
877,89184912fef8,4,2,2.0
878,892146ef3207,1,1,2.0
879,895973fae879,2,2,2.0
880,89676f94fc96,3,2,2.0
881,89696d0f1623,2,2,2.0
882,89c406905e08,3,2,2.0
883,89d78585ba7a,2,2,2.0
884,89f294d9b299,3,2,2.0
885,8a100f8a780f,1,2,2.0
886,8a1e5ef00438,3,2,2.0
887,8a2b71c9531a,1,2,2.0
888,8a60272c70aa,1,2,2.0
889,8a6122895816,4,2,2.0
890,8a6e6fb756da,1,1,2.0
891,8abfc630ccdd,1,1,2.0
892,8af8a44c73f9,4,2,2.0
893,8b135754e695,3,2,2.0
894,8b29a4cb940e,1,2,2.0
895,8b33e8e0f0a1,1,2,2.0
896,8b3a92f16728,2,2,2.0
897,8b7bc30b6173,4,2,2.0
898,8baf8bd94b2a,3,2,2.0
899,8be88b402878,1,2,2.0
900,8c66c89b3e78,1,2,2.0
901,8ca6628424da,1,2,2.0
902,8cb401cc36d6,4,2,2.0
903,8cb7d2ef7d2c,2,2,2.0
904,8d0a23c24ef6,3,2,2.0
905,8d17ab2e4ecb,4,2,2.0
906,8d24ea45c6b6,2,1,2.0
907,8d60ccc783c1,2,1,2.0
908,8d6b0ed78fb9,4,2,2.0
909,8d9f7a1029fd,3,2,2.0
910,8e467fa2a322,4,2,2.0
911,8e61e30e0090,1,2,2.0
912,8e90e6189c6b,1,1,2.0
913,8eba5fdbf94d,3,2,2.0
914,8ebe362f6098,3,2,2.0
915,8ebea8a23178,1,2,2.0
916,8ecbeea7cd27,3,2,2.0
917,8ecc51bb2c9c,3,2,2.0
918,8f0b2654e56c,3,2,2.0
919,8f256d18b5e4,1,1,2.0
920,8f28f9ece5e2,2,2,2.0
921,8f4c08f55c0f,2,1,2.0
922,8f6f3e18eda5,1,2,2.0
923,8f988ab60343,3,2,2.0
924,8fa63480d054,3,2,2.0
925,902bace17e68,3,2,2.0
926,90481ae2a0c9,1,2,2.0
927,9050af994abf,1,2,2.0
928,90e10df06c46,4,2,2.0
929,90ec5f6e822d,4,2,2.0
930,90fae0cae5bd,2,1,2.0
931,910b93e1cf28,1,2,2.0
932,91101158fefd,1,1,2.0
933,91170b600f70,1,1,2.0
934,911b753ffe47,2,1,2.0
935,9120a510b71a,4,2,2.0
936,912ebd02ee50,2,1,2.0
937,917eae619648,3,2,2.0
938,91858313a40e,1,1,2.0
939,91b640a96931,4,2,2.0
940,91b66fbcf78d,2,2,2.0
941,91ba77e94fd3,2,1,3.0
942,91c140f6b6bc,2,2,3.0
943,9227f6ede08f,1,1,2.0
944,9233984c12bc,3,2,2.0
945,92394add7fb2,2,1,3.0
946,92450a58e849,1,2,2.0
947,927942db80bf,2,2,3.0
948,9281b29dcd42,3,2,2.0
949,92f12671d129,1,2,2.0
950,92fbc07a537c,2,2,3.0
951,932c4fa02fee,1,2,2.0
952,936f9bfb3966,1,1,2.0
953,939c99c1e09a,2,1,3.0
954,93bab06a701e,3,2,2.0
955,93c7422d2878,4,2,2.0
956,93c8f228d228,2,2,3.0
957,93ca7e9b5f80,2,2,3.0
958,94288c56b1d3,2,2,3.0
959,947447479640,2,2,3.0
960,94a3c72459be,3,2,2.0
961,94ad7d9e5497,1,1,2.0
962,94dd41f92b1d,1,2,2.0
963,94f11c67c4c3,2,2,3.0
964,94f26e581ec3,3,2,2.0
965,951d7a241936,1,1,2.0
966,954010aca957,4,2,2.0
967,9546e3a4b2a9,1,2,2.0
968,9596b376c210,1,1,2.0
969,95b34d4e7cde,3,2,2.0
970,95c077870f91,1,2,2.0
971,960fed572dd3,3,2,2.0
972,96b92a29ecbe,4,2,2.0
973,96c2d15e0fa1,2,1,3.0
974,96e5bac74853,2,2,3.0
975,96edf6531f2d,3,2,2.0
976,96f088940597,2,2,3.0
977,96f1e0918df2,3,2,2.0
978,97551fbdf2bf,1,2,2.0
979,977159da60e3,3,2,2.0
980,9782ac95d840,3,2,2.0
981,97dce4548ae2,2,1,3.0
982,97f404585e68,2,2,3.0
983,989936714cf5,4,2,2.0
984,98a235b69354,4,2,2.0
985,98afebe7cca1,1,2,2.0
986,98b18c155ed1,2,2,3.0
987,98f9ea814477,2,2,3.0
988,9934681661bc,2,2,3.0
989,993a5ac25b94,3,2,3.0
990,99ddcf7fb9a3,1,2,2.0
991,9a2004e16035,1,1,2.0
992,9a4ac92edd79,1,2,2.0
993,9a4d59b6c3ec,1,2,2.0
994,9a70c2d9e4f4,1,2,2.0
995,9a7bc8d347c4,2,2,3.0
996,9a9d2d6bdbce,3,2,3.0
997,9abb800898c5,2,1,3.0
998,9afac4fc65ef,1,1,3.0
999,9b60f092dd52,3,2,3.0
1000,9b9349a10d8d,1,2,3.0
1001,9b95807e6b23,1,1,3.0
1002,9ba29448632b,2,1,3.0
1003,9c19b3aabfdb,2,2,3.0
1004,9cbdd3eb5929,1,1,3.0
1005,9ce355afb03d,2,2,3.0
1006,9d3653466f61,4,2,2.0
1007,9d417eed72a8,4,2,2.0
1008,9d8e026859d7,1,2,3.0
1009,9dfb5b38e36e,3,2,3.0
1010,9e1b8de22598,4,2,2.0
1011,9e8797fe1a0e,2,2,3.0
1012,9ed941a933d0,1,1,3.0
1013,9f277dd2e945,2,2,3.0
1014,9f62eba82f40,1,2,3.0
1015,9f64d430a4cf,2,1,3.0
1016,9f999c74b67e,1,2,3.0
1017,a0316ec821f7,4,2,2.0
1018,a0807299bd53,2,2,3.0
1019,a08c589003dd,4,2,2.0
1020,a0fed17a5bc6,1,2,3.0
1021,a12848a1b5f9,3,2,3.0
1022,a1ad4db6a842,3,2,3.0
1023,a1e821ead370,1,2,3.0
1024,a25cbea8669c,3,2,3.0
1025,a26531b79940,2,1,3.0
1026,a274c6c324e2,3,2,3.0
1027,a27ffddbba42,3,2,3.0
1028,a29f889679f4,1,2,3.0
1029,a2c83aa5cf1f,2,1,3.0
1030,a32a65398ad7,4,2,2.0
1031,a34d3fde892c,1,2,3.0
1032,a36b81bcf078,4,2,3.0
1033,a36f233f5953,2,1,3.0
1034,a373ae26f4f0,2,1,3.0
1035,a3926b1211d3,2,1,3.0
1036,a3e273001980,2,2,3.0
1037,a3ebac2db19d,1,1,3.0
1038,a418cbf4e695,2,2,3.0
1039,a43242dec225,2,2,3.0
1040,a44370ab145d,1,2,3.0
1041,a4452ffa233b,2,2,3.0
1042,a4b58c23d4c6,1,1,3.0
1043,a4b63d91f173,1,2,3.0
1044,a4c8e8f95bc2,3,2,3.0
1045,a4ccac27ed46,3,2,3.0
1046,a4d34e292999,4,2,3.0
1047,a4f027cdc65e,1,2,3.0
1048,a50a29bd69ef,2,2,3.0
1049,a50f200ad02f,3,2,3.0
1050,a58ccb739cdd,4,2,3.0
1051,a5ab2872a910,1,2,3.0
1052,a5f11406f0b1,2,2,3.0
1053,a60200ee318c,1,1,3.0
1054,a63fa35aa326,2,2,3.0
1055,a6526eeecee5,1,2,3.0
1056,a65fdd745f6f,2,1,3.0
1057,a661cbfc8464,1,2,3.0
1058,a681dde5b7de,3,2,3.0
1059,a681e37e5ee5,3,2,3.0
1060,a68da5a9335d,2,2,3.0
1061,a691fb1d53f0,2,2,3.0
1062,a6d61b2f1699,3,2,3.0
1063,a7307c527b85,2,2,3.0
1064,a76c9a4f745c,3,2,3.0
1065,a78ec28fe7b8,2,2,3.0
1066,a7a03dcb5485,1,1,3.0
1067,a8479babffaa,3,2,3.0
1068,a88bead7ca59,2,1,3.0
1069,a891b1ffc5a3,3,2,3.0
1070,a8dcf7824e9b,1,1,3.0
1071,a8eaa112a1b6,3,2,3.0
1072,a9653f16e0b6,1,1,3.0
1073,a9718ca44c8d,2,2,3.0
1074,a977353c25d6,1,1,3.0
1075,a9de6e1a6c4d,1,2,3.0
1076,a9f38bd2f427,3,2,3.0
1077,a9f8aa3cccf0,1,2,3.0
1078,a9fa67774c7a,2,2,3.0
1079,aa05d1efb6bc,1,2,3.0
1080,aa5761ee8eda,1,1,3.0
1081,aa762ea74f0f,2,2,3.0
1082,aa7a3333fa55,3,2,3.0
1083,aa89285a0dbd,1,1,3.0
1084,aa989f83a794,1,2,3.0
1085,aa9ee3d2ac2d,3,2,3.0
1086,aad30f930d6d,1,2,3.0
1087,ab0b1f7b2b86,2,2,3.0
1088,ab11b0e13446,2,2,3.0
1089,ab2d969797d8,3,2,3.0
1090,ab454ea36b63,3,2,3.0
1091,ab9b5d4d6059,3,2,3.0
1092,abbacf024cb5,1,2,3.0
1093,abe1088b3890,1,2,3.0
1094,abe8e23f130b,2,1,3.0
1095,ac34f9f13036,3,2,3.0
1096,ac68833641fe,1,1,3.0
1097,ac6d05ce6dd1,1,1,3.0
1098,ac8f685801d0,1,1,3.0
1099,ace43628b108,1,2,3.0
1100,ad0363026f05,4,2,3.0
1101,ad4cabec2278,2,1,3.0
