,id,source_wsi,dataset,fold
1102,ada5d6fa80aa,1,1,3.0
1103,adaa3ee513d9,3,2,3.0
1104,adadaeaa3635,1,2,3.0
1105,adc67bf6077e,3,2,3.0
1106,add5a56b2f07,2,2,3.0
1107,adf1327bba60,4,2,3.0
1108,ae14caf08188,2,2,3.0
1109,ae260805d9f9,4,2,3.0
1110,ae4641d3fb5f,1,1,3.0
1111,aec4e90274e1,2,2,3.0
1112,aef16812206a,2,2,3.0
1113,af23476af35e,2,2,3.0
1114,af587261a215,1,1,3.0
1115,af89200358de,3,2,3.0
1116,af8982e66925,4,2,3.0
1117,af9c61e40ff5,2,1,3.0
1118,afe3a6d7f7ba,1,2,3.0
1119,affb456560a3,2,2,3.0
1120,b04db3efff0a,3,2,3.0
1121,b063f7a3829b,4,2,3.0
1122,b0ec2900ed72,2,2,3.0
1123,b0fcbfe0fca4,4,2,3.0
1124,b12239b2762f,1,2,3.0
1125,b133a9ebd9c3,4,2,3.0
1126,b1374d055915,1,1,3.0
1127,b137de0d8f5c,2,2,3.0
1128,b1aef893fd53,2,2,3.0
1129,b1c9a2af1531,3,2,3.0
1130,b20773efe051,1,1,3.0
1131,b2106c522f46,4,2,3.0
1132,b275b8536362,2,2,3.0
1133,b2779e7c25cc,3,2,3.0
1134,b29ab50ca7aa,1,2,3.0
1135,b2e28a0849fb,2,1,3.0
1136,b30c1bc24eab,3,2,3.0
1137,b36f28986045,1,1,3.0
1138,b3e1b3925d24,2,2,3.0
1139,b3ee5e7bcf74,4,2,3.0
1140,b44814b042fc,3,2,3.0
1141,b454fe1b98f8,1,1,3.0
1142,b4598f8d84f8,3,2,3.0
1143,b4a153ea1fc8,1,2,3.0
1144,b4a7813b8e2b,3,2,3.0
1145,b4a985fc75cd,3,2,3.0
1146,b50d9b7c01c4,1,1,3.0
1147,b5e5e2970afb,2,1,3.0
1148,b5f0453b4c6d,1,2,3.0
1149,b6219a22e5e3,4,2,3.0
1150,b63650c923a7,1,2,3.0
1151,b6395d5c113f,1,1,3.0
1152,b668f7c18ef6,3,2,3.0
1153,b66b9bbbf167,3,2,3.0
1154,b67951cda6f8,3,2,3.0
1155,b680700d5e57,4,2,3.0
1156,b68a2e3b48bd,4,2,3.0
1157,b6e0eb93d1d7,3,2,3.0
1158,b728bb99e6c8,3,2,3.0
1159,b72ce47d803b,2,1,3.0
1160,b73efafa7477,1,1,3.0
1161,b77a62ff15ed,3,2,3.0
1162,b78c3f072465,2,2,3.0
1163,b798306ab780,3,2,3.0
1164,b798a80f3da4,4,2,3.0
1165,b7ab3f28e574,4,2,3.0
1166,b815cc48bb76,1,2,3.0
1167,b898dccf7911,2,1,3.0
1168,b8db704134ac,2,1,3.0
1169,b9026c35238c,2,1,3.0
1170,b93077c899a8,3,2,3.0
1171,b95327948c18,3,2,3.0
1172,b987af6e6106,1,2,3.0
1173,ba276097772d,1,2,3.0
1174,ba58c47f480c,3,2,3.0
1175,ba5cffc61dce,1,2,3.0
1176,ba796d42add5,4,2,3.0
1177,ba8d36715d6d,4,2,3.0
1178,bac19879fe37,2,1,3.0
1179,bac213291490,4,2,3.0
1180,bac629dabbe6,3,2,3.0
1181,bac81a8f8291,3,2,3.0
1182,bb1587775541,1,2,3.0
1183,bb2d9688374a,4,2,3.0
1184,bb488d9b931e,1,1,3.0
1185,bb7e7fae1cf4,2,1,3.0
1186,bbc880d2dc90,2,2,3.0
1187,bc07350db50d,2,2,3.0
1188,bc15bd2adbbb,3,2,3.0
1189,bc395209b187,4,2,3.0
1190,bc7b984d5230,4,2,3.0
1191,bc995681dd54,1,1,3.0
1192,bc9d7d15a9a9,1,1,3.0
1193,bcd16bd04b1c,3,2,3.0
1194,bd090bb1b654,1,1,3.0
1195,bd4bbe103c24,1,1,3.0
1196,bd636340ad4f,3,2,3.0
1197,bda6c8ca9d47,1,1,3.0
1198,bdf18b8fa3ed,2,1,3.0
1199,be0d76907fd8,3,2,3.0
1200,be16177671b1,2,1,3.0
1201,be695f1c1f6d,4,2,3.0
1202,be9250fc8ec5,1,1,3.0
1203,becaaec84ca6,2,2,3.0
1204,bed42645b049,3,2,3.0
1205,bede7403023b,4,2,3.0
1206,bee3838707f4,4,2,3.0
1207,bef001de468a,1,2,3.0
1208,bf0798d1cbdb,4,2,3.0
1209,bf0f8e9bf257,1,2,3.0
1210,bf610d0dd510,1,2,3.0
1211,bf96591278cd,1,1,3.0
1212,bfb0250dabd4,4,2,3.0
1213,bfd82635f6f9,2,1,3.0
1214,bffe164b7f65,1,2,3.0
1215,bfffe3b3805d,2,2,3.0
1216,c0073ae5f1f6,4,2,3.0
1217,c0158f97f48c,2,2,3.0
1218,c062fbe6ba1b,3,2,3.0
1219,c07f9e30d860,4,2,3.0
1220,c0bf4b3dd05e,3,2,3.0
1221,c0c152a3f7bc,3,2,3.0
1222,c124e309f7cc,4,2,3.0
1223,c12e5e644392,1,2,3.0
1224,c1595cb65d3b,4,2,3.0
1225,c15c8d3980fb,1,2,3.0
1226,c1a16cb3923b,1,1,3.0
1227,c1bb0a12845a,4,2,3.0
1228,c2569a219a0b,1,2,3.0
1229,c2731b6c0c17,1,2,3.0
1230,c2e7dae2437c,3,2,3.0
1231,c32a82f01c6a,4,2,3.0
1232,c35d853b0cd2,4,2,3.0
1233,c36750e28613,3,2,3.0
1234,c3696e2cc92f,2,2,3.0
1235,c3e1d10f1fc6,4,2,3.0
1236,c3e34170ff28,1,2,3.0
1237,c4174d33b750,3,2,3.0
1238,c45d912806b0,3,2,3.0
1239,c4dbb5659b69,1,2,3.0
1240,c4fd3d068713,1,2,3.0
1241,c504eae8c6bb,2,1,3.0
1242,c50e14816f9d,3,2,3.0
1243,c50f59592766,1,2,3.0
1244,c51d8cf96223,1,2,3.0
1245,c54a545a9ced,4,2,3.0
1246,c57c3d98ec7d,3,2,3.0
1247,c58fdf94786d,2,2,3.0
1248,c61b8e6f4c88,3,2,3.0
1249,c66ca73a66d8,4,2,3.0
1250,c66de2904503,2,1,3.0
1251,c67213a7562c,2,2,3.0
1252,c689a79e5663,4,2,3.0
1253,c701b51b6ece,3,2,3.0
1254,c71a1602289a,2,2,3.0
1255,c72da07dc0ee,2,1,3.0
1256,c738789588f9,3,2,3.0
1257,c78dc47a677d,3,2,3.0
1258,c79b1b1886d4,1,1,3.0
1259,c7d49f3f1ae3,1,1,3.0
1260,c7e22a624fc5,4,2,3.0
1261,c864a708f66a,2,1,4.0
1262,c8a7b42da8df,2,2,4.0
1263,c8ccde20bf4d,2,2,4.0
1264,c8e71ace0b11,1,2,3.0
1265,c9455a06321d,1,1,3.0
1266,c956a02b5d22,2,1,4.0
1267,c96f8a2737a2,1,2,3.0
1268,c9a0f19e04c5,2,1,4.0
1269,c9a18f17a4d3,4,2,3.0
1270,c9aa10c8c5f4,3,2,3.0
1271,c9b86706da8d,3,2,3.0
1272,c9d0ac176add,1,1,3.0
1273,c9dc3cfc0567,1,1,3.0
1274,c9fca5b2635b,4,2,3.0
1275,ca081412bad8,1,1,3.0
1276,ca178713fdb2,1,1,3.0
1277,ca2df2a0dc8b,3,2,3.0
1278,ca57af0413ac,1,1,3.0
1279,cae2e616161f,4,2,3.0
1280,cb0d9bad1bd4,1,2,3.0
1281,cb663f34ed9b,3,2,3.0
1282,cb7350d7c713,3,2,3.0
1283,cb96f7b681f8,1,1,3.0
1284,cbbdc5d83ec9,1,1,3.0
1285,cbc4758c8c53,1,1,3.0
1286,cbce5b55f5bb,4,2,3.0
1287,cbe35ca4623b,3,2,3.0
1288,cc103e610139,1,2,3.0
1289,cc1b273b861d,2,2,4.0
1290,cc5479b520b6,2,2,4.0
1291,cc59866d42be,3,2,3.0
1292,cc5c2d5e980f,4,2,3.0
1293,cc8bdabbc3eb,3,2,3.0
1294,cc8d5b6d4975,3,2,3.0
1295,ccb2255e294d,2,1,4.0
1296,ccd1307ed76b,2,2,4.0
1297,cd1e8e4f8921,3,2,3.0
1298,cd35c37f47a3,3,2,3.0
1299,cd39806070ab,1,2,3.0
1300,cd4b698ac682,1,1,3.0
1301,cd6b90e3f4b3,1,1,3.0
1302,cd9a241fd4b6,2,1,4.0
1303,cd9a596eebf1,3,2,3.0
1304,cde801aaf517,3,2,3.0
1305,cdf0497344de,4,2,3.0
1306,cdfb7a1da40e,3,2,3.0
1307,ce27b0613895,1,1,3.0
1308,cea4c41873cd,4,2,3.0
1309,cee03f90d9c9,1,2,4.0
1310,cee9e898e32c,1,2,4.0
1311,cefc6af28f24,4,2,3.0
1312,cf3a17203298,3,2,3.0
1313,cf50015c533c,3,2,4.0
1314,cf5f9ffd9957,1,2,4.0
1315,cf921187e2bc,1,1,4.0
1316,cfb0bd617652,1,2,4.0
1317,cfbf75947d43,1,1,4.0
1318,cfcbc3b1aa48,2,2,4.0
1319,cfe02239d1c7,1,1,4.0
1320,d024e02fa97c,3,2,4.0
1321,d030717228ae,2,2,4.0
1322,d078cb53bbd5,1,1,4.0
1323,d0ba005fd935,4,2,3.0
1324,d0badf7ec065,3,2,4.0
1325,d0bc02b11405,4,2,3.0
1326,d0c516c02696,4,2,3.0
1327,d0d0fda7789f,3,2,4.0
1328,d0ddedbf71d8,4,2,3.0
1329,d0e4047a291e,3,2,4.0
1330,d123fb3f0c03,2,2,4.0
1331,d1286858fd92,3,2,4.0
1332,d12b5c0f5c0e,2,1,4.0
1333,d14a3f06a93d,2,2,4.0
1334,d15371f61a24,2,2,4.0
1335,d169174a769b,1,2,4.0
1336,d16eb475a112,4,2,3.0
1337,d171145b9fb7,1,1,4.0
1338,d17335683f96,1,2,4.0
1339,d1d485660263,1,1,4.0
1340,d214cc1abfc5,3,2,4.0
1341,d2378fe9bcbd,2,1,4.0
1342,d264f8462c81,3,2,4.0
1343,d286201ebd88,2,2,4.0
1344,d2dec3865693,4,2,3.0
1345,d2e1817156f5,2,2,4.0
1346,d2f339b5ffb4,2,2,4.0
1347,d34a9780d222,3,2,4.0
1348,d35b6634f6e9,2,1,4.0
1349,d398c9691104,3,2,4.0
1350,d3bab0895723,2,1,4.0
1351,d3f83680f6d7,3,2,4.0
1352,d3fa4f52eca5,3,2,4.0
1353,d42603b67dad,3,2,4.0
1354,d430a5d229e3,1,2,4.0
1355,d463ac727d6b,2,2,4.0
1356,d4a10d20a7d7,4,2,4.0
1357,d4a6a9e8d85e,1,2,4.0
1358,d4e99e162f37,1,1,4.0
1359,d5854c64aa9d,2,2,4.0
1360,d58a88fb6958,3,2,4.0
1361,d59914131ffa,1,2,4.0
1362,d5a7b4e0d161,4,2,4.0
1363,d5f4624c23bb,2,1,4.0
1364,d62f578b24ce,2,2,4.0
1365,d6529e6e8602,1,1,4.0
1366,d68324eb7980,1,2,4.0
1367,d6b73b44e334,2,2,4.0
1368,d6bd77533b2b,1,2,4.0
1369,d6d79e965902,1,1,4.0
1370,d6f0f1f4a7dc,1,1,4.0
1371,d70170048f3a,3,2,4.0
1372,d70561fbf220,3,2,4.0
1373,d71686c972e0,3,2,4.0
1374,d71ee2e0b7b5,2,2,4.0
1375,d74fdf0b9924,2,1,4.0
1376,d811739e1ef2,2,2,4.0
1377,d815bd3cf5cf,2,2,4.0
1378,d82695d80caf,3,2,4.0
1379,d850250778f2,1,1,4.0
1380,d873758275c6,1,2,4.0
1381,d8ce65cbe4b5,2,2,4.0
1382,d8f0d57073c8,1,2,4.0
1383,d8f61858d47a,1,2,4.0
1384,d92d04437a8c,2,2,4.0
1385,d92dc34cd8f2,1,1,4.0
1386,d953fe03e1d0,2,1,4.0
1387,d9547a630fab,1,2,4.0
1388,d9808586aef2,1,1,4.0
1389,da054a47370e,3,2,4.0
1390,da1c6d6657e9,1,1,4.0
1391,da2863316247,1,1,4.0
1392,da3180fa5201,3,2,4.0
1393,da5cca9855f5,4,2,4.0
1394,da774b6f9cd1,2,1,4.0
1395,da876b636c6c,1,1,4.0
1396,da9507215057,1,2,4.0
1397,dad151b200fe,2,2,4.0
1398,daf9beac4413,4,2,4.0
1399,db03a1487798,1,1,4.0
1400,db04612e2648,3,2,4.0
1401,db20b95a3ab9,1,1,4.0
1402,db8391d91d8d,2,1,4.0
1403,db83bccea592,4,2,4.0
1404,db8431a57b16,1,1,4.0
1405,db8adbc51c82,1,2,4.0
1406,dbca0821ce3c,3,2,4.0
1407,dbf5ec194977,1,2,4.0
1408,dc03d69afd95,1,1,4.0
1409,dc0b64e2a3a6,1,2,4.0
1410,dc2ad2a52179,3,2,4.0
1411,dc67aaaa45bf,3,2,4.0
1412,dc6ef56300e8,3,2,4.0
1413,dca0747a4dc7,3,2,4.0
1414,dcb7174a5ac6,3,2,4.0
1415,dcc3cfed279c,4,2,4.0
1416,dccfd5b60684,2,2,4.0
1417,dcd2a14a9980,4,2,4.0
1418,dcdc443bdaf3,4,2,4.0
1419,dcea2cfbc429,1,1,4.0
1420,dcea4e9d6726,1,2,4.0
1421,dd359ed041b4,4,2,4.0
1422,dd4a8ba579c0,4,2,4.0
1423,dd690b7d9a47,1,1,4.0
1424,dd83f2d82305,2,2,4.0
1425,dd9c8c29b282,4,2,4.0
1426,dde26a95b52c,2,1,4.0
1427,de387954f3df,2,2,4.0
1428,de3db38fefd0,3,2,4.0
1429,deb8c17483c0,1,2,4.0
1430,debf31b05ee8,2,2,4.0
1431,ded0fdeaab79,3,2,4.0
1432,dee28705d563,4,2,4.0
1433,def31ed25c53,2,2,4.0
1434,defd2cb5fd9b,4,2,4.0
1435,df2d25b6fcfb,4,2,4.0
1436,df72f14dbc83,4,2,4.0
1437,dfc12d5f9aa6,3,2,4.0
1438,dfcea0f4ef63,1,1,4.0
1439,dfd19ff8017e,4,2,4.0
1440,dfd3053cb488,2,2,4.0
1441,dfe0f68f1f43,2,2,4.0
1442,dfe24ec73350,4,2,4.0
1443,e0072029e135,2,1,4.0
1444,e024bc3c9ad8,3,2,4.0
1445,e03b335d6734,2,2,4.0
1446,e0ea1978d5dc,1,1,4.0
1447,e1610493df63,4,2,4.0
1448,e1647f94f1f9,1,2,4.0
1449,e176191e4f83,1,1,4.0
1450,e17868b94f7e,4,2,4.0
1451,e1ab6b163a1f,2,2,4.0
1452,e1f6c8a7873e,1,1,4.0
1453,e202c2edad04,3,2,4.0
1454,e2149f3ab975,3,2,4.0
1455,e21c60b762c9,3,2,4.0
1456,e27bfe79ed1b,3,2,4.0
1457,e283ea6e3f7b,1,1,4.0
1458,e2924beb5567,1,1,4.0
1459,e2c1ebfddb4a,1,1,4.0
1460,e2c7fe192d5b,4,2,4.0
1461,e2d18adbc90d,2,2,4.0
1462,e37d89a19566,3,2,4.0
1463,e38a7cbaa52d,3,2,4.0
1464,e39b2188eae9,4,2,4.0
1465,e3bd701c768d,2,2,4.0
1466,e3c41ad419a2,2,1,4.0
1467,e4321d033f15,4,2,4.0
1468,e477bfef1e06,4,2,4.0
1469,e4c6313913c3,1,1,4.0
1470,e506a133c873,1,1,4.0
1471,e52415e02d69,4,2,4.0
1472,e52522470fea,1,2,4.0
1473,e53db97f04b9,2,2,4.0
1474,e54c95cfac22,2,2,4.0
1475,e56a225520aa,3,2,4.0
1476,e5ac1caaadd8,1,1,4.0
1477,e5c9a1a4fe3a,3,2,4.0
1478,e61a8801555f,4,2,4.0
1479,e63d156bc72f,1,1,4.0
1480,e65fc78aa66a,2,1,4.0
1481,e6d32a960166,3,2,4.0
1482,e6d6daaf7bf9,3,2,4.0
1483,e6d9bd78b840,1,1,4.0
1484,e6dc33ae1abe,4,2,4.0
1485,e6e180a81f0e,4,2,4.0
1486,e7161814d297,3,2,4.0
1487,e716ad1b0301,3,2,4.0
1488,e72945522a29,1,1,4.0
1489,e72ed3bd99b5,2,1,4.0
1490,e7473674d813,2,1,4.0
1491,e7dd45905a5f,1,1,4.0
1492,e83d5ab2d9f5,2,2,4.0
1493,e868c30b2af7,3,2,4.0
1494,e8758c97b189,4,2,4.0
1495,e8a183610034,1,1,4.0
1496,e8ff12a57773,2,1,4.0
1497,e93185008c33,2,1,4.0
1498,e95c2881d1dc,1,1,4.0
1499,e9794d9a5f53,2,2,4.0
1500,e9932ac01e0e,3,2,4.0
1501,e99c14d23bb4,3,2,4.0
1502,e9c9c5fb7aef,3,2,4.0
1503,e9dc6b6c1048,3,2,4.0
1504,eaa096d85a52,1,2,4.0
1505,eaa85fa2b857,1,1,4.0
1506,eadc7dc8a3fc,3,2,4.0
1507,eb3a771b321f,4,2,4.0
1508,eb52609dbace,2,2,4.0
1509,eb6b959be840,4,2,4.0
1510,eb7564c1ca68,1,2,4.0
1511,eb9b9ee6043a,3,2,4.0
1512,eba1f93e5a11,1,1,4.0
1513,ebd15075feab,2,2,4.0
1514,ebe2cbbc92e4,3,2,4.0
1515,ec097810e8d8,4,2,4.0
1516,ec1667fb6eb8,3,2,4.0
1517,ec453780235f,4,2,4.0
1518,ec72d34932a5,3,2,4.0
1519,ec963d44976f,2,1,4.0
1520,ecdae8fdfd0e,2,2,4.0
1521,ece8da0779f2,3,2,4.0
1522,ed23179ac692,3,2,4.0
1523,ed6a92a9410c,1,1,4.0
1524,ed7e3856c9f2,3,2,4.0
1525,eda294658a0a,1,1,4.0
1526,edae2e5c9f10,2,1,4.0
1527,eea6c0c6130a,3,2,4.0
1528,eef5565a7e5a,1,1,4.0
1529,ef39b81a7917,3,2,4.0
1530,ef5523d50b5b,1,2,4.0
1531,ef7b43bcd2bf,2,2,4.0
1532,ef7f5d12b1ff,1,1,4.0
1533,f00ebb515a6e,2,2,4.0
1534,f027b0dfd2e9,4,2,4.0
1535,f06228af4f28,2,2,4.0
1536,f08458c9d007,4,2,4.0
1537,f08e624dbf3f,3,2,4.0
1538,f09c874f8ded,4,2,4.0
1539,f0c2afc5fb05,1,1,4.0
1540,f0cfdfc066fe,2,2,4.0
1541,f10a389fd4b0,1,2,4.0
1542,f10aa6c569ec,3,2,4.0
1543,f1599b2db68b,3,2,4.0
1544,f17c0bbf7b72,4,2,4.0
1545,f1af97caff9d,1,1,4.0
1546,f217dcd37517,1,2,4.0
1547,f21ab98d3572,1,1,4.0
1548,f24e15fe294b,1,1,4.0
1549,f265c69fc568,2,2,4.0
1550,f2a31831f412,2,1,4.0
1551,f2b3606e1b5d,4,2,4.0
1552,f34dfcdbd7c5,4,2,4.0
1553,f35fa6a4081c,2,2,4.0
1554,f38f2f72a1b7,2,1,4.0
1555,f3ad10bf1c9f,4,2,4.0
1556,f3e4a8d4c296,2,2,4.0
1557,f406fdba08f4,1,1,4.0
1558,f40804ea84e6,1,1,4.0
1559,f45a29109ff5,1,1,4.0
1560,f48f6580655c,1,1,4.0
1561,f49c86636e15,2,2,4.0
1562,f4b0c5cb8593,3,2,4.0
1563,f4c6166d1039,1,1,4.0
1564,f4d25e273134,2,2,4.0
1565,f4e45b48ccf6,3,2,4.0
1566,f4fc628c4249,3,2,4.0
1567,f5140e2c6baf,1,2,4.0
1568,f53f64d220e3,1,2,4.0
1569,f5712dbd32e2,4,2,4.0
1570,f592b552a1af,1,2,4.0
1571,f6113e4633cf,3,2,4.0
1572,f64540767eee,3,2,4.0
1573,f64eb576e78d,4,2,4.0
1574,f66cf535672b,4,2,4.0
1575,f6906101ee0e,1,2,4.0
1576,f69c378f6f4f,2,2,4.0
1577,f6afc2903670,1,1,4.0
1578,f6b0c55c34c7,1,1,4.0
1579,f6cec0d06534,3,2,4.0
1580,f6cfecc532a2,3,2,4.0
1581,f73b7aca41d4,2,1,4.0
1582,f7490ca2f56e,3,2,4.0
1583,f79533b4d460,3,2,4.0
1584,f7a77264f260,3,2,4.0
1585,f81fafbae0e6,4,2,4.0
1586,f86347534ec1,2,1,4.0
1587,f8ccdae187ba,4,2,4.0
1588,f8cff6556e61,1,2,4.0
1589,f993befe3cb4,1,2,4.0
1590,f9e8ec6eeb43,2,2,4.0
1591,f9faf12fc07b,1,2,4.0
1592,fa10ae8f9fec,1,2,4.0
1593,fa207406c405,2,2,4.0
1594,fa6a66f01888,1,2,4.0
1595,fa7c476fc50c,2,2,4.0
1596,faa10f94f96b,3,2,4.0
1597,faa3d92cfabf,3,2,4.0
1598,fab2054e45f5,1,2,4.0
1599,faba1bf818ae,1,1,4.0
1600,fad13db4adfa,3,2,4.0
1601,fb5faa60f9d0,2,2,4.0
1602,fb833bb39c55,1,2,4.0
1603,fbcc007f3f36,4,2,4.0
1604,fbd64e93f84d,4,2,4.0
1605,fbe4539bc60f,4,2,4.0
1606,fbe845f13c20,1,2,4.0
1607,fc0e6e06e2a2,3,2,4.0
1608,fc6def641612,1,1,4.0
1609,fc6ebbb4c854,2,2,4.0
1610,fc7f3e900a45,3,2,4.0
1611,fca17659d2c1,4,2,4.0
1612,fcbe5ce12d5f,1,2,4.0
1613,fcc9e5020998,3,2,4.0
1614,fce9ad75428d,1,2,4.0
1615,fd1a6972f9cd,4,2,4.0
1616,fd2437954fd8,1,1,4.0
1617,fd569e285d3d,4,2,4.0
1618,fd5d1ac0480c,2,2,4.0
1619,fd5ea6efbb88,2,2,4.0
1620,fda1fea47bf0,3,2,4.0
1621,fdc723893ce2,2,2,4.0
1622,fdd133458d88,3,2,4.0
1623,fe0a630dce92,2,2,4.0
1624,fe24576185c4,3,2,4.0
1625,fe248458ea89,1,1,4.0
1626,fe6130954eaa,4,2,4.0
1627,ff30f9fb86ac,2,2,4.0
1628,ff434af74304,4,2,4.0
1629,ff4897b3eda6,4,2,4.0
1630,ff66dec71c4c,3,2,4.0
1631,ff99cdef0f2a,4,2,4.0
1632,ffd3d193c71e,3,2,4.0
